"Poczta Polska Tracking","Śledzenie przesyłek Poczty Polskiej"
"Track your package","Śledź swoją paczkę"
"Tracking number","Numer przesyłki"
"Package information","Dane przesyłki"
"Package number","Numer przesyłki"
"Shipping date","Data nadania"
"Package type","Rodzaj przesyłki"
"Dispatch country","Kraj nadania"
"Country of destination","Kraj przeznaczenia"
"Dispatch office","Urząd nadania"
"Event name","Nazwa zdarzenia"
"Date and time","Data i czas"
"Post office","Jednostka pocztowa"
"No data is available for this item within the period of the last 30 days","Brak danych o tej przesyłce w okresie 30 ostatnich dni"
"The package ID number is wrong","Podany numer przesyłki jest błędny"
"Error","Inny błąd"
